FILE: <library>
__start:
__text_start:
    0014 E5CF      LDI	R28,0x5F
    0015 E0D4      LDI	R29,4
    0016 BFCD      OUT	0x3D,R28
    0017 BFDE      OUT	0x3E,R29
    0018 51C0      SUBI	R28,0x10
    0019 40D0      SBCI	R29,0
    001A EA0A      LDI	R16,0xAA
    001B 8308      STD	Y+0,R16
    001C 2400      CLR	R0
    001D E6E2      LDI	R30,0x62
    001E E0F0      LDI	R31,0
    001F E010      LDI	R17,0
    0020 36E2      CPI	R30,0x62
    0021 07F1      CPC	R31,R17
    0022 F011      BEQ	0x0025
    0023 9201      ST	R0,Z+
    0024 CFFB      RJMP	0x0020
    0025 8300      STD	Z+0,R16
    0026 E2E6      LDI	R30,0x26
    0027 E0F0      LDI	R31,0
    0028 E6A0      LDI	R26,0x60
    0029 E0B0      LDI	R27,0
    002A E010      LDI	R17,0
    002B 32E8      CPI	R30,0x28
    002C 07F1      CPC	R31,R17
    002D F021      BEQ	0x0032
    002E 95C8      LPM
    002F 9631      ADIW	R30,1
    0030 920D      ST	R0,X+
    0031 CFF9      RJMP	0x002B
    0032 D01F      RCALL	_main
_exit:
    0033 CFFF      RJMP	_exit
_Init_IO:
    0034 E38F      LDI	R24,0x3F
    0035 BB87      OUT	0x17,R24
    0036 BB88      OUT	0x18,R24
    0037 EF8F      LDI	R24,0xFF
    0038 BB84      OUT	0x14,R24
    0039 BB85      OUT	0x15,R24
    003A 2422      CLR	R2
    003B BA21      OUT	0x11,R2
    003C BA22      OUT	0x12,R2
    003D 9508      RET
_delay:
  i                    --> R20
  j                    --> R22
  t                    --> R16
    003E D0C7      RCALL	push_gset2
    003F 2744      CLR	R20
    0040 2755      CLR	R21
    0041 C00B      RJMP	0x004D
    0042 EE68      LDI	R22,0xE8
    0043 E073      LDI	R23,3
    0044 C002      RJMP	0x0047
    0045 5061      SUBI	R22,1
    0046 4070      SBCI	R23,0
    0047 3060      CPI	R22,0
    0048 0767      CPC	R22,R23
    0049 F7D9      BNE	0x0045
    004A 95A8      WDR
    004B 5F4F      SUBI	R20,0xFF
    004C 4F5F      SBCI	R21,0xFF
    004D 1740      CP	R20,R16
    004E 0751      CPC	R21,R17
    004F F390      BCS	0x0042
    0050 D09C      RCALL	pop_gset2
    0051 9508      RET
_main:
    0052 DFE1      RCALL	_Init_IO
    0053 C097      RJMP	0x00EB
    0054 91000060  LDS	R16,0x60
    0056 91100061  LDS	R17,0x61
    0058 DFE5      RCALL	_delay
    0059 E08F      LDI	R24,0xF
    005A BB85      OUT	0x15,R24
    005B 91000060  LDS	R16,0x60
    005D 91100061  LDS	R17,0x61
    005F DFDE      RCALL	_delay
    0060 E087      LDI	R24,7
    0061 BB88      OUT	0x18,R24
    0062 91000060  LDS	R16,0x60
    0064 91100061  LDS	R17,0x61
    0066 DFD7      RCALL	_delay
    0067 E08B      LDI	R24,0xB
    0068 BB88      OUT	0x18,R24
    0069 91000060  LDS	R16,0x60
    006B 91100061  LDS	R17,0x61
    006D DFD0      RCALL	_delay
    006E E08D      LDI	R24,0xD
    006F BB88      OUT	0x18,R24
    0070 91000060  LDS	R16,0x60
    0072 91100061  LDS	R17,0x61
    0074 DFC9      RCALL	_delay
    0075 E08E      LDI	R24,0xE
    0076 BB88      OUT	0x18,R24
    0077 91000060  LDS	R16,0x60
    0079 91100061  LDS	R17,0x61
    007B DFC2      RCALL	_delay
    007C E08F      LDI	R24,0xF
    007D BB88      OUT	0x18,R24
    007E E087      LDI	R24,7
    007F BB85      OUT	0x15,R24
    0080 91000060  LDS	R16,0x60
    0082 91100061  LDS	R17,0x61
    0084 DFB9      RCALL	_delay
    0085 E08B      LDI	R24,0xB
    0086 BB85      OUT	0x15,R24
