第1章 转换功能电路
1.1 由AD654等构成的电压/频率转换电路
1.2 由μA741等构成的电压/频率转换电路
1.3 由TA7505等构成的电压/频率转换电路
1.4 由NE555等构成的电压/频率转换电路
1.5 由TC4013等构成的电压/脉冲串转换电路
1.6 由μA709等构成的电压/N率转换电路
1.7 由μPCI57等构成的电压/N率转换电路
1.8 由TA7506等构成的电压/频率转换电路
1.9 由场效应管等构成的电压/频率转换电路
1.10 由LM331等构成的电压/频率转换电路
1.11 由晶体管等构成的电压/频率转换的基本电路
1.12 由LM311等构成的电压/N率转换电路
1.13 由两个运放等构成的电压/N率转换电路
1.14 由M51207等构成的电压/频率转换电路
1.15 由TCA013等构成的频率/电压转换电路
1.16 由μPCI57等构成的脉宽/电压转换电路
1.17 由TA7506等构成的频率/电压转换电路
1.18 由模拟开关等构成的频率/电压转换电路
1.19 由晶体管等构成的频率/电压转换电路
1.20 由SN74121等构成的频率/电压转换电路
1.21 由TC9142P等构成的频率/电压转换电路
1.22 由VFC320等构成的电压/频率和频率/电压转换电路
1.23 AD736的有效值值流转换电路
1.24 由AD8361等构成的高频有效值值流转换电路
1.25 数字万用表中交流电压测量用有效值值流转换电路
1.26 波线性检波电路
1.27 宽带线性检波电路
1.28 由LM301A等构成的交流值流转换电路
1.29 由AD536J等构成的交流有效值值流转换电路
1.30 由AD533等构成的交流有效值值流转换电路
1.31 由DG201等构成的绝对值电路
1.32 200 V/100 V电压转换电路
1.33 由LH0032等构成的电流/电压转换电路
1.34 由μA741等构成的电流/电压转换电路
1.35 由LM301等构成的电流/电压转换电路
1.36 由运放等构成的电流/电压基本转换电路
1.37 精密全波整流电路
1.38 由LM301等构成的电压/电流转换电路
1.39 由TL082等构成的电阻/电压转换电路
1.40 由TL082等构成的脉宽/电压转换电路
l.41 由FET等构成的电流/电压转换电路
1.42 由NJM4558等构成的电压/电流和电流/电压转换电路
1.43 温度/频率转换电路
1.44 高输出电压/电流转换电路
1.45 电阻/电压转换电路
1.46 电流/频率转换电路
1.47 隔离式电流/频率转换电路
1.48 由MAX471等构成的电流/频率转换电路
1.49 三角波/正弦波转换电路
1.50 交流电流/电压转换电路
1.51 平衡恒流输出电路
1.52 热敏电阻的温度/电压转换电路
1.53 正弦波转换电路
1.54 TTL电平/+12V电平的转换电路
1.55 由INA105等构成的电压/电流转换电路
1.56 由MPY634等构成的电压/电流转换电路
1.57 由LM324等构成的生物电势/频率转换器
第2章 控制功能电路
2.1 采用NE555驱动灯泡的电路
2.2 由场效应管等构成的日光灯驱动电路
2.3 卤化金属灯的驱动电路
2.4 由4047等构成的卤灯驱动电路
2.5 由光电耦合器等构成的晶闸管触发电路
2.6 PID控制电路
2.7 桥式传感器的电源电路
2.8 桥式传感器的驱动电路
2.9 133 MHz多路输出时钟脉冲驱动电路
2.10 正、反相输出相位差180°的电源驱动电路
2.11 高速电压跟随器电路
2.12 由TL499A等构成的白色LED驱动电路
2.13 电压与电流控制方式自动切换电路
2.14 功率MOSFET隔离型栅极驱动电路
2.15 占空比最大为90％的栅极驱动电路
2.16 直流电源的通/断开关电路
2.17 由MAXl554等构成的白色LED驱动电路．．
2.18 超声波振荡器的开关输出电路
2.19 由NE555等构成的逻辑电平与MOSFET接口电路
2.20 由NE555等构成的EL显示器驱动电路
2.21 荧光灯简单驱动电路
2.22 由晶体管等构成的功率MOSFET栅极驱动电路
2.23 水位控制电路
2.24 二相伺服电动机的控制电路
2.25 直流电动机的控制电路
2.26 由NE556等构成的电动机转速控制电路
2.27 由μA709等构成的定位控制电路
2.28 由NE555等构成的电动机控制电路
2.29 由场效应管等构成的电动机正、反转控制电路
2.30 由μA709等构成的具有补偿性能的直流电动机伺服电路
2.31 由μA741等构成的直流电动机的伺服电路
2.32 由晶体管和NE555等构成的电动机时分控制电路
2.33 由晶体管和NE555等构成的机器人控制电路
2.34 机器人跟踪电路
2.35 机器人监视电路
2.36 遥控机器人电路
2.37 由光耦合器等构成的电磁阀驱动电路
2.38 零交叉驱动电路
2.39 由功率MOSFET等构成的电动机伺服放大器
2.40 由CA0358等构成的电动机恒速控制电路
2.41 采用晶闸管的功率控制电路
2.42 RC型音调控制电路
2.43 NFB型音调控制电路
2.44 BAX型音调控制电路
2.45 由M51958B等构成的电源的过电流闭锁电路
2.46 采用脉宽调制方式对负载进行控制的电路
2.47 转换速率可控电路
2.48 由74HCl23等构成的交流电源监视电路
2.49 由SW-239等构成的高速切换电路
2.50 孵化器恒温控制电路
2.51 负载实验控制电路
2.52 由LM339等构成的电动机控制电路
2.53 由LT1014等构成的电动机运行控制电路
2.54 由VFC320等构成的电动机控制电路
2.55 由MAXl626等构成的风扇转速控制电路
第3章 传感功能电路
3.1 N型热电偶的应用电路
3.2 由K型热电偶等构成的温度测量电路
3.3 有冷接点补偿的热电偶测温电路
3.4 采用热敏电阻的温度补偿电路
3.5 采用热敏电阻的湿度测量电路
3.6 热敏电阻的温度/频率变换电路
3.7 由热敏电阻等构成的简易的温度测量电路
3.8 热敏电阻的线性化电路
3.9 由热敏电阻等构成的测温电路(1)
3.10 由热敏电阻等构成的测温电路(2)
3.11 由热敏电阻等构成的测温电路(3)
3.12 由热敏电阻等构成的4路温度监视电路
3.13 由热敏电阻等构成的太阳能热水器温度控制电路
3.14 由铂热电阻等构成的温度测量电路
3.15 由二极管温度传感器等构成的温度检测电路
3.16 由晶体管温度传感器等构成的温度监测电路
3.17 由晶体管温度传感器等构成的温度计
3.18 由晶体管温度传感器等构成的温度监控电路
3.19 由晶体管温度传感器等构成的电子温度计
3.20 由AD590等构成的温度监视电路
3.21 由AD590等构成的炉内恒温控制电路
3.22 AN6701的应用电路
3.23 由热释电传感器等构成的红外温度控制电路
3.24 由热释电传感器等构成的生物移动方向判别电路
3.25 由NJL9102F/9103传感器等构成的辐射温度计电路
3.26 由LM334等构成的热气流传感器
3.27 简单的风扇故障检测电路
3.28 由MAX6577集成温度传感器等构成的温度计电路
3.29 由LX5600等构成的温度计电路
3.30 由LX5600等构成的温度接口电路
3.31 由LMl34等构成的电子温度计电路
3.32 热释电传感器的电动机控制电路
3.33 由二极管温度传感器等构成的温度计电路
3.34 采用LM35D的温度补偿电路
3.35 由LTCl043等构成的温度测量电路
3.36 热电偶的线性化电路
3.37 由微机等构成的温度测量电路
3.38 采用热敏电阻的温度检测电路
3.39 由光电二极管等构成的触发定时电路
3.40 采用光敏电阻的光通量检测电路
3.41 采用光敏电阻的光通量调整装置
3.42 由光电晶体管等构成的防盗报警电路
3.43 采用光电耦合器的自动增益控制电路
3.44 采用光电二极管信号进行对数变换的传输电路
3.45 由光电断续器等构成的转速测量电路
3.46 由光电耦合器等构成的交流控制电路
3.47 光接收电路
3.48 发光二极管的发光电路
3.49 由光电晶体管等构成的转速测量电路
